tour_id,tour_name,province,primary_type,days,price
T0001,Du lịch Hà Nội,Hà Nội,Mạo hiểm - Trải nghiệm,2,3284000
T0002,Du lịch Hà Nội,Hà Nội,Mạo hiểm - Trải nghiệm,4,4748000
T0003,Du lịch Hà Nội,Hà Nội,Văn hóa,2,1966000
T0004,Du lịch TP Hồ Chí Minh,TP Hồ Chí Minh,Giải trí - Nghỉ dưỡng,2,1952000
T0005,Du lịch TP Hồ Chí Minh,TP Hồ Chí Minh,Ẩm thực,2,2806000
T0006,Du lịch TP Hồ Chí Minh,TP Hồ Chí Minh,Giải trí - Nghỉ dưỡng,4,1935000
T0007,Du lịch Hải Phòng,Hải Phòng,Ẩm thực,4,2863000
T0008,Du lịch Hải Phòng,Hải Phòng,Mạo hiểm - Trải nghiệm,3,4487000
T0009,Du lịch Hải Phòng,Hải Phòng,Ẩm thực,4,5930000
T0010,Du lịch Đà Nẵng,Đà Nẵng,Mạo hiểm - Trải nghiệm,3,5877000
T0011,Du lịch Đà Nẵng,Đà Nẵng,Giải trí - Nghỉ dưỡng,3,1926000
T0012,Du lịch Đà Nẵng,Đà Nẵng,Ẩm thực,4,1909000
T0013,Du lịch Cần Thơ,Cần Thơ,Giải trí - Nghỉ dưỡng,2,4765000
T0014,Du lịch Cần Thơ,Cần Thơ,Sinh thái - Thiên nhiên,2,3672000
T0015,Du lịch Cần Thơ,Cần Thơ,Ẩm thực,3,5771000
T0016,Du lịch An Giang,An Giang,Sinh thái - Thiên nhiên,2,5211000
T0017,Du lịch An Giang,An Giang,Ẩm thực,3,2048000
T0018,Du lịch An Giang,An Giang,Giải trí - Nghỉ dưỡng,3,4807000
T0019,Du lịch Bà Rịa - Vũng Tàu,Bà Rịa - Vũng Tàu,Sinh thái - Thiên nhiên,4,4014000
T0020,Du lịch Bà Rịa - Vũng Tàu,Bà Rịa - Vũng Tàu,Ẩm thực,3,3848000
T0021,Du lịch Bà Rịa - Vũng Tàu,Bà Rịa - Vũng Tàu,Mạo hiểm - Trải nghiệm,4,3011000
T0022,Du lịch Bạc Liêu,Bạc Liêu,Giải trí - Nghỉ dưỡng,4,2577000
T0023,Du lịch Bạc Liêu,Bạc Liêu,Văn hóa,3,1711000
T0024,Du lịch Bạc Liêu,Bạc Liêu,Văn hóa,4,5523000
T0025,Du lịch Bắc Giang,Bắc Giang,Mạo hiểm - Trải nghiệm,4,4024000
T0026,Du lịch Bắc Giang,Bắc Giang,Giải trí - Nghỉ dưỡng,3,2730000
T0027,Du lịch Bắc Giang,Bắc Giang,Ẩm thực,4,3120000
T0028,Du lịch Bắc Kạn,Bắc Kạn,Mạo hiểm - Trải nghiệm,3,3108000
T0029,Du lịch Bắc Kạn,Bắc Kạn,Ẩm thực,3,1949000
T0030,Du lịch Bắc Kạn,Bắc Kạn,Mạo hiểm - Trải nghiệm,4,3764000
T0031,Du lịch Bắc Ninh,Bắc Ninh,Ẩm thực,3,2257000
T0032,Du lịch Bắc Ninh,Bắc Ninh,Ẩm thực,4,5764000
T0033,Du lịch Bắc Ninh,Bắc Ninh,Văn hóa,2,4051000
T0034,Du lịch Bến Tre,Bến Tre,Giải trí - Nghỉ dưỡng,4,5308000
T0035,Du lịch Bến Tre,Bến Tre,Mạo hiểm - Trải nghiệm,2,3342000
T0036,Du lịch Bến Tre,Bến Tre,Mạo hiểm - Trải nghiệm,3,1114000
T0037,Du lịch Bình Định,Bình Định,Sinh thái - Thiên nhiên,4,5926000
T0038,Du lịch Bình Định,Bình Định,Sinh thái - Thiên nhiên,2,3490000
T0039,Du lịch Bình Định,Bình Định,Giải trí - Nghỉ dưỡng,3,3053000
T0040,Du lịch Bình Dương,Bình Dương,Ẩm thực,4,5529000
T0041,Du lịch Bình Dương,Bình Dương,Mạo hiểm - Trải nghiệm,4,5772000
T0042,Du lịch Bình Dương,Bình Dương,Ẩm thực,2,1948000
T0043,Du lịch Bình Phước,Bình Phước,Giải trí - Nghỉ dưỡng,2,4784000
T0044,Du lịch Bình Phước,Bình Phước,Sinh thái - Thiên nhiên,3,1587000
T0045,Du lịch Bình Phước,Bình Phước,Ẩm thực,2,4193000
T0046,Du lịch Bình Thuận,Bình Thuận,Mạo hiểm - Trải nghiệm,2,3759000
T0047,Du lịch Bình Thuận,Bình Thuận,Mạo hiểm - Trải nghiệm,2,5434000
T0048,Du lịch Bình Thuận,Bình Thuận,Mạo hiểm - Trải nghiệm,3,1904000
T0049,Du lịch Cà Mau,Cà Mau,Giải trí - Nghỉ dưỡng,4,3551000
T0050,Du lịch Cà Mau,Cà Mau,Văn hóa,4,4979000
T0051,Du lịch Cà Mau,Cà Mau,Văn hóa,2,1819000
T0052,Du lịch Cao Bằng,Cao Bằng,Mạo hiểm - Trải nghiệm,4,2613000
T0053,Du lịch Cao Bằng,Cao Bằng,Ẩm thực,4,1711000
T0054,Du lịch Cao Bằng,Cao Bằng,Giải trí - Nghỉ dưỡng,2,3238000
T0055,Du lịch Đắk Lắk,Đắk Lắk,Mạo hiểm - Trải nghiệm,3,3346000
T0056,Du lịch Đắk Lắk,Đắk Lắk,Văn hóa,3,4938000
T0057,Du lịch Đắk Lắk,Đắk Lắk,Sinh thái - Thiên nhiên,2,3248000
T0058,Du lịch Đắk Nông,Đắk Nông,Văn hóa,3,5916000
T0059,Du lịch Đắk Nông,Đắk Nông,Sinh thái - Thiên nhiên,4,3809000
T0060,Du lịch Đắk Nông,Đắk Nông,Ẩm thực,4,5274000
T0061,Du lịch Điện Biên,Điện Biên,Mạo hiểm - Trải nghiệm,2,2976000
T0062,Du lịch Điện Biên,Điện Biên,Ẩm thực,3,3556000
T0063,Du lịch Điện Biên,Điện Biên,Mạo hiểm - Trải nghiệm,2,5364000
T0064,Du lịch Đồng Nai,Đồng Nai,Giải trí - Nghỉ dưỡng,2,2373000
T0065,Du lịch Đồng Nai,Đồng Nai,Mạo hiểm - Trải nghiệm,2,2173000
T0066,Du lịch Đồng Nai,Đồng Nai,Giải trí - Nghỉ dưỡng,4,4464000
T0067,Du lịch Đồng Tháp,Đồng Tháp,Giải trí - Nghỉ dưỡng,3,4690000
T0068,Du lịch Đồng Tháp,Đồng Tháp,Văn hóa,3,2789000
T0069,Du lịch Đồng Tháp,Đồng Tháp,Văn hóa,2,1655000
T0070,Du lịch Gia Lai,Gia Lai,Mạo hiểm - Trải nghiệm,4,2825000
T0071,Du lịch Gia Lai,Gia Lai,Sinh thái - Thiên nhiên,3,2656000
T0072,Du lịch Gia Lai,Gia Lai,Văn hóa,3,3993000
T0073,Du lịch Hà Giang,Hà Giang,Giải trí - Nghỉ dưỡng,4,1535000
T0074,Du lịch Hà Giang,Hà Giang,Sinh thái - Thiên nhiên,3,3688000
T0075,Du lịch Hà Giang,Hà Giang,Mạo hiểm - Trải nghiệm,3,5157000
T0076,Du lịch Hà Nam,Hà Nam,Văn hóa,3,4033000
T0077,Du lịch Hà Nam,Hà Nam,Giải trí - Nghỉ dưỡng,3,4256000
T0078,Du lịch Hà Nam,Hà Nam,Giải trí - Nghỉ dưỡng,4,3132000
T0079,Du lịch Hà Tĩnh,Hà Tĩnh,Mạo hiểm - Trải nghiệm,3,3063000
T0080,Du lịch Hà Tĩnh,Hà Tĩnh,Văn hóa,2,3927000
T0081,Du lịch Hà Tĩnh,Hà Tĩnh,Mạo hiểm - Trải nghiệm,2,4075000
T0082,Du lịch Hải Dương,Hải Dương,Sinh thái - Thiên nhiên,2,2546000
T0083,Du lịch Hải Dương,Hải Dương,Ẩm thực,4,3724000
T0084,Du lịch Hải Dương,Hải Dương,Ẩm thực,2,3723000
